title,description,r,g,b,
人工物質土,人工物質土,255,255,253,
硬盤型人工物質土,硬盤型人工物質土,255,255,252,
無機質人工物質土,無機質人工物質土,255,255,251,
有機質人工物質土,有機質人工物質土,255,255,250,
盛土造成土,盛土造成土,255,255,249,
台地盛土造成土,台地盛土造成土,255,255,248,
低地盛土造成土,低地盛土造成土,255,255,247,
泥炭土,湿生植物の遺体が、過湿のため分解を免れ厚く堆積した土壌。,0,0,1,
高位泥炭土,ミズゴケ類、ホロムイスゲ、ツルコケモモ、ミカズキグサ類、ホロムイソウを合わせた割合（面積）が最も多い泥炭物質からなる泥炭土。,2,0,0,
表層無機質高位泥炭土,表層に厚さ10cm以上の「無機質層」がある高位泥炭土。,2,2,0,
下層無機質高位泥炭土,土壌表面から75cm以内に積算して25cm以上の「無機質層」がある高位泥炭土。,2,4,0,
典型高位泥炭土,典型的な高位泥炭土。,2,6,0,
中間泥炭土,ヌマガヤ、ワタスゲ、ヤチヤナギ、アカエゾマツを合わせた割合（面積）が最も多い泥炭物質からなる泥炭土。,4,0,0,
表層無機質中間泥炭土,表層に厚さ10cm以上の「無機質層」がある中間泥炭土。,4,2,0,
下層無機質中間泥炭土,土壌表面から75cm以内に積算して25cm以上の「無機質層」がある中間泥炭土。,4,4,0,
繊維質中間泥炭土,土壌表面から50cmまでの「泥炭物質」のうち、「繊維質泥炭物質」の割合が最も多い中間泥炭土。,4,6,0,
典型中間泥炭土,典型的な中間泥炭土。,4,8,0,
低位泥炭土,高位泥炭物質、中間泥炭物質以外の泥炭物質からなる泥炭土。,6,0,0,
表層無機質低位泥炭土,表層に厚さ10cm以上の「無機質層」がある低位泥炭土。,6,2,0,
下層無機質低位泥炭土,土壌表面から75cm以内に積算して25cm以上の「無機質層」がある低位泥炭土。,6,4,0,
繊維質低位泥炭土,土壌表面から50cmまでの「泥炭物質」のうち、「繊維質泥炭物質」の割合が最も多い低位泥炭土。,6,6,0,
典型低位泥炭土,典型的な低位泥炭土。,6,8,0,
腐朽質泥炭土,土壌表面から50cmまでの「泥炭物質」からなる層のうち、「腐朽質泥炭物質」の割合が最も多い泥炭土。,8,0,0,
表層無機質腐朽質泥炭土,表層に厚さ10cm以上の「無機質層」がある腐朽質泥炭土。,8,2,0,
下層無機質腐朽質泥炭土,土壌表面から75cm以内に積算して25cm以上の「無機質層」がある腐朽質泥炭土。,8,4,0,
不明,不明,8,6,0,
典型腐朽質泥炭土,典型的な腐朽質泥炭土。,8,8,0,
ポドゾル,漂白した層と腐植または鉄・アルミニウムが集積した層の層序をもつ土壌。,76,0,115,
湿性ポドゾル,土壌表面から75cm以内に「地下水湿性特徴」を示す層または「グライ層」の上端が現れるポドゾル。,78,0,115,
岩盤質湿性ポドゾル,土壌表面から60cm以内に岩盤が現れる湿性ポドゾル。,78,2,115,
礫質湿性ポドゾル,土壌表面から60cm以内に礫層が現れる湿性ポドゾル。,78,4,115,
典型湿性ポドゾル,典型的な湿性ポドゾル。,78,6,115,
疑似グライ化ポドゾル,土壌表面から50-75cmに「疑似グライ層」の上端が現れるポドゾル。,80,0,115,
岩盤質疑似グライ化ポドゾル,土壌表面から60cm以内に岩盤が現れる疑似グライ化ポドゾル。,80,2,115,
礫質疑似グライ化ポドゾル,土壌表面から60cm以内に礫層が現れる疑似グライ化ポドゾル。,80,4,115,
典型疑似グライ化ポドゾル,典型的な疑似グライ化ポドゾル。,80,6,115,
表層疑似グライ化ポドゾル,土壌表面から50cm以内に「疑似グライ層」の上端が現れるポドゾル。,82,0,115,
岩盤質表層疑似グライ化ポドゾル,土壌表面から60cm以内に岩盤が現れる表層疑似グライ化ポドゾル。,82,2,115,
礫質表層疑似グライ化ポドゾル,土壌表面から60cm以内に礫層が現れる表層疑似グライ化ポドゾル。,82,4,115,
典型表層疑似グライ化ポドゾル,典型的な表層疑似グライ化ポドゾル。,82,6,115,
表層泥炭質ポドゾル,土壌表面から25cm以内に、積算して厚さ10cm以上の「泥炭物質」からなる層をもつポドゾル。,84,0,115,
岩盤質表層泥炭質ポドゾル,土壌表面から60cm以内に岩盤が現れる表層泥炭質ポドゾル。,84,2,115,
礫質表層泥炭質ポドゾル,土壌表面から60cm以内に礫層が現れる表層泥炭質ポドゾル。,84,4,115,
典型表層泥炭質ポドゾル,典型的な表層泥炭質ポドゾル。,84,6,115,
普通ポドゾル,典型的なポドゾル。,86,0,115,
岩盤質普通ポドゾル,土壌表面から60cm以内に岩盤が現れる普通ポドゾル。,86,2,115,
礫質普通ポドゾル,土壌表面から60cm以内に礫層が現れる普通ポドゾル。,86,4,115,
典型普通ポドゾル,典型的な普通ポドゾル。,86,6,115,
未熟黒ボク土,堆積した火山放出物が、ある程度の土壌化作用を受け、リン酸を固定する性質や有機物の集積（全炭素で3％以上）を示しはじめた段階の土壌。,255,163,77,
湿性未熟黒ボク土,土壌表面から50cm以内に、「地下水湿性特徴」を示す層または「地下水グライ層」の上端が現れる未熟黒ボク土。,253,163,77,
下層泥炭湿性未熟黒ボク土,土壌表面から75cm以内に積算して厚さ25cm以上の「泥炭物質」からなる層をもつ湿性未熟黒ボク土。,253,165,77,
下層低地湿性未熟黒ボク土,土壌表面から75cm以内に積算して厚さ25cm以上の「沖積堆積物」からなる層をもつ湿性未熟黒ボク土。,253,167,77,
典型湿性未熟黒ボク土,典型的な湿性未熟黒ボク土。,253,169,77,
腐植質未熟黒ボク土,表層に有機物を多く含む「腐植質表層」または「多腐植質表層」をもつ未熟黒ボク土 。,251,163,77,
盤層型腐植質未熟黒ボク土,土壌表面から60cm以内に盤層が現れる腐植質未熟黒ボク土。,251,165,77,
下層低地腐植質未熟黒ボク土,土壌表面から75cm以内に積算して厚さ25cm以上の「沖積堆積物」からなる層のをもつ腐植質未熟黒ボク土。,251,167,77,
下層黒ボク腐植質未熟黒ボク土,土壌表面から100cm以内に積算で25cm以上の「黒ボク特徴」を示す層をもつ腐植質未熟黒ボク土。,251,169,77,
典型腐植質未熟黒ボク土,典型的な腐植質未熟黒ボク土。,251,171,77,
埋没腐植質未熟黒ボク土,過去に表層であった層で、かつ、有機物が蓄積した「埋没腐植層」の上端が土壌表面から50cm以内に現れる未熟黒ボク土。,249,163,77,
盤層型埋没腐植質未熟黒ボク土,土壌表面から60cm以内に盤層が現れる埋没腐植質未熟黒ボク土。,249,165,77,
典型埋没腐植質未熟黒ボク土,典型的な埋没腐植質未熟黒ボク土。,249,167,77,
普通未熟黒ボク土,典型的な未熟黒ボク土。,247,163,77,
盤層型普通未熟黒ボク土,土壌表面から60cm以内に盤層が現れる普通未熟黒ボク土。,247,165,77,
下層低地普通未熟黒ボク土,土壌表面から75cm以内に積算して厚さ25cm以上の「沖積堆積物」からなる層のをもつ普通未熟黒ボク土。,247,167,77,
下層黒ボク普通未熟黒ボク土,土壌表面から100cm以内に積算で25cm以上の「黒ボク特徴」を示す層をもつ普通未熟黒ボク土。,247,169,77,
典型普通未熟黒ボク土,典型的な普通未熟黒ボク土。,247,171,77,
グライ黒ボク土,地下水位の高い場所にある黒ボク土で、一年を通じて水で飽和されている層が50cm以内に出てくる土壌。,255,160,122,
泥炭質グライ黒ボク土　,土壌表面から100cm以内に積算して厚さ 25cm以上の湿生植物の遺体からなる層をもつグライ黒ボク土。,253,160,122,
多腐植質泥炭質グライ黒ボク土,「多腐植質表層」をもつ泥炭質グライ黒ボク土。,253,158,122,
典型泥炭質グライ黒ボク土,典型的な泥炭質グライ黒ボク土。,253,156,122,
厚層グライ黒ボク土　,表層に有機物を多く含み、かつ、層の厚さが50cmを超える「腐植質表層」または「多腐植質表層」をもつグライ黒ボク土。,251,160,122,
非アロフェン質厚層グライ黒ボク土,土壌表面から50cm以内に積算して厚さ25cm以上の「非アロフェン質黒ボク特徴」を示す層をもつ厚層グライ黒ボク土。,251,158,122,
多腐植質厚層グライ黒ボク土,「多腐植質表層」をもつ厚層グライ黒ボク土。,251,156,122,
腐植質厚層グライ黒ボク土,「腐植質表層」をもつ厚層グライ黒ボク土。,251,154,122,
普通グライ黒ボク土　,典型的なグライ黒ボク土。,249,160,122,
岩盤質普通グライ黒ボク土,土壌表面から60cm以内に岩盤が現れる普通グライ黒ボク土。,249,158,122,
礫質普通グライ黒ボク土,土壌表面から60cm以内に礫層が現れる普通グライ黒ボク土。,249,156,122,
多腐植質普通グライ黒ボク土,「多腐植質表層」をもつ普通グライ黒ボク土。,249,154,122,
典型普通グライ黒ボク土,典型的な普通グライ黒ボク土。,249,152,122,
多湿黒ボク土,地下水の影響で湿っている黒ボク土。,205,78,55,
下層台地多湿黒ボク土　,土壌表面から50cm以内に黒ボク土とは異なる台地土壌の上端が現れる多湿黒ボク土。,207,78,55,
多腐植質下層台地多湿黒ボク土,「多腐植質表層」をもつ下層台地多湿黒ボク土。,207,80,55,
典型下層台地多湿黒ボク土,典型的な下層台地多湿黒ボク土。,207,82,55,
下層低地多湿黒ボク土　,土壌表面から75cm以内に積算して25cm以上の河川氾濫堆積物（沖積堆積物）からなる層をもつ多湿黒ボク土。,209,78,55,
礫質下層低地多湿黒ボク土,土壌表面から60cm以内に礫層または岩盤が現れる下層低地多湿黒ボク土。,209,80,55,
多腐植質下層低地多湿黒ボク土,「多腐植質表層」をもつ下層低地多湿黒ボク土。,209,82,55,
典型下層低地多湿黒ボク土,典型的な下層低地多湿黒ボク土。,209,84,55,
泥炭質多湿黒ボク土　,土壌表面から100cm以内に積算して厚さ 25cm以上の湿生植物の遺体からなる層をもつ多湿黒ボク土。,211,78,55,
多腐植質泥炭質多湿黒ボク土,「多腐植質表層」をもつ泥炭質多湿黒ボク土。,211,80,55,
典型泥炭質多湿黒ボク土,典型的な泥炭質多湿黒ボク土。,211,82,55,
厚層多湿黒ボク土　,表層に有機物を多く含み、かつ、層の厚さが50cmを超える「腐植質表層」または「多腐植質表層」をもつ多湿黒ボク土。,213,78,55,
岩盤質厚層多湿黒ボク土,土壌表面から60cm以内に岩盤が現れる厚層多湿黒ボク土。,213,80,55,
礫質厚層多湿黒ボク土,土壌表面から60cm以内に礫層が現れる厚層多湿黒ボク土。,213,82,55,
非アロフェン質厚層多湿黒ボク土,土壌表面から50cm以内に積算して厚さ25cm以上の「非アロフェン質黒ボク特徴」を示す層をもつ厚層多湿黒ボク土。,213,84,55,
多腐植質厚層多湿黒ボク土,「多腐植質表層」をもつ厚層多湿黒ボク土。,213,86,55,
腐植質厚層多湿黒ボク土,「腐植質表層」をもつ厚層多湿黒ボク土。,213,88,55,
普通多湿黒ボク土　,典型的な多湿黒ボク土。,215,78,55,
岩盤質普通多湿黒ボク土,土壌表面から60cm以内に岩盤が現れる普通多湿黒ボク土。,215,80,55,
礫質普通多湿黒ボク土,土壌表面から60cm以内に礫層が現れる普通多湿黒ボク土。,215,82,55,
多腐植質普通多湿黒ボク土,「多腐植質表層」をもつ普通多湿黒ボク土。,215,84,55,
非アロフェン質普通多湿黒ボク土,土壌表面から50cm以内に積算して厚さ25cm以上の「非アロフェン質黒ボク特徴」を示す層をもつ普通多湿黒ボク土。,215,86,55,
典型普通多湿黒ボク土,典型的な普通多湿黒ボク土。,215,88,55,
褐色黒ボク土,森林下に出来る黒ボク土で、有機物含量は高いが、黒色味が弱く褐色の表層を持つ。,206,135,64,
厚層褐色黒ボク土,表層60cm以内に50cm以上の褐色で有機物含量が高い「褐色多腐植質黒ボク表層」をもつ褐色黒ボク土。,208,135,64,
岩盤質厚層褐色黒ボク土,土壌表面から60cm以内に岩盤が現れる厚層褐色黒ボク土。,208,137,64,
礫質厚層褐色黒ボク土,土壌表面から60cm以内に礫層が現れる厚層褐色黒ボク土。,208,139,64,
非アロフェン質厚層褐色黒ボク土,土壌表面から50cm以内に積算して厚さ25cm以上の「非アロフェン質黒ボク特徴」を示す層をもつ厚層褐色黒ボク土。,208,141,64,
典型厚層褐色黒ボク土,典型的な厚層褐色黒ボク土。,208,143,64,
埋没腐植質褐色黒ボク土,過去に表層であった層で、かつ、有機物が蓄積した「埋没腐植層」の上端が土壌表面から50cm以内に現れる褐色黒ボク土。,210,135,64,
岩盤質埋没腐植質褐色黒ボク土,土壌表面から60cm以内に岩盤が現れる埋没腐植質褐色黒ボク土。,210,137,64,
礫質埋没腐植質褐色黒ボク土,土壌表面から60cm以内に礫層が現れる埋没腐植質褐色黒ボク土。,210,139,64,
非アロフェン質埋没腐植質褐色黒ボク土,土壌表面から50cm以内に積算して厚さ25cm以上の「非アロフェン質黒ボク特徴」を示す層をもつ埋没腐植質褐色黒ボク土。,210,141,64,
典型埋没腐植質褐色黒ボク土,典型的な埋没腐植質褐色黒ボク土。,210,143,64,
普通褐色黒ボク土,典型的な褐色黒ボク土。,212,135,64,
岩盤質普通褐色黒ボク土,土壌表面から60cm以内に岩盤が現れる普通褐色黒ボク土。,212,137,64,
礫質普通褐色黒ボク土,土壌表面から60cm以内に礫層が現れる普通褐色黒ボク土。,212,139,64,
非アロフェン質普通褐色黒ボク土,土壌表面から50cm以内に積算して厚さ25cm以上の「非アロフェン質黒ボク特徴」を示す層をもつ普通褐色黒ボク土。,212,141,64,
典型普通褐色黒ボク土,典型的な普通褐色黒ボク土。,212,143,64,
非アロフェン質黒ボク土,結晶性粘土を含む黒ボク土。,137,90,68,
水田化非アロフェン質黒ボク土,水田利用による湛水期間中に代かき層から還元溶脱した鉄が下部の酸化的な層で酸化沈殿して形成された「水田鉄集積層」をもつ非アロフェン質黒ボク土。,139,90,68,
岩盤質水田化非アロフェン質黒ボク土,土壌表面から60cm以内に岩盤が現れる水田化非アロフェン質黒ボク土。,139,92,68,
礫質水田化非アロフェン質黒ボク土,土壌表面から60cm以内に礫層が現れる水田化非アロフェン質黒ボク土。,139,94,68,
下層低地水田化非アロフェン質黒ボク土,土壌表面から75cm以内に積算して厚さ25cm以上の「沖積堆積物」からなる層をもつ水田化非アロフェン質黒ボク土。,139,96,68,
厚層水田化非アロフェン質黒ボク土,厚さ50cm以上の「腐植質表層」または「多腐植質表層」をもつ水田化非アロフェン質黒ボク土。,139,98,68,
典型水田化非アロフェン質黒ボク土,典型的な水田化非アロフェン質黒ボク土。,139,100,68,
厚層非アロフェン質黒ボク土,表層に有機物を多く含み、かつ、層の厚さが50cmを超える「腐植質表層」または「多腐植質表層」をもつ非アロフェン質黒ボク土。,141,90,68,
多腐植質厚層非アロフェン質黒ボク土,「多腐植質表層」をもつ厚層非アロフェン質黒ボク土。,141,92,68,
腐植質厚層非アロフェン質黒ボク土,「腐植質表層」をもつ厚層非アロフェン質黒ボク土。,141,94,68,
埋没腐植質非アロフェン質黒ボク土,過去に表層であった層で、かつ、有機物が蓄積した「埋没腐植層」の上端が土壌表面から50cm以内に現れる非アロフェン質黒ボク土。,143,90,68,
岩盤質埋没腐植質非アロフェン質黒ボク土,土壌表面から60cm以内に岩盤が現れる埋没腐植質非アロフェン質黒ボク土。,143,92,68,
礫質埋没腐植質非アロフェン質黒ボク土,土壌表面から60cm以内に礫層が現れる埋没腐植質非アロフェン質黒ボク土。,143,94,68,
典型埋没腐植質非アロフェン質黒ボク土,典型的な埋没腐植質非アロフェン質黒ボク土。,143,96,68,
普通非アロフェン質黒ボク土,典型的な非アロフェン質黒ボク土。,145,90,68,
岩盤質普通非アロフェン質黒ボク土,土壌表面から60cm以内に岩盤が現れる普通非アロフェン質黒ボク土。,145,92,68,
礫質普通非アロフェン質黒ボク土,土壌表面から60cm以内に礫層が現れる普通非アロフェン質黒ボク土。,145,94,68,
下層低地普通非アロフェン質黒ボク土,土壌表面から75cm以内に積算して厚さ25cm以上の「沖積堆積物」からなる層をもつ普通非アロフェン質黒ボク土。,145,96,68,
淡色普通非アロフェン質黒ボク土,「腐植質表層」または「多腐植質表層」をもたない普通非アロフェン質黒ボク土。,145,98,68,
多腐植質普通非アロフェン質黒ボク土,「多腐植質表層」をもつ普通非アロフェン質黒ボク土。,145,100,68,
腐植質普通非アロフェン質黒ボク土,「腐植質表層」をもつ普通非アロフェン質黒ボク土。,145,102,68,
アロフェン質黒ボク土,非晶質粘土鉱物（アロフェン）主体の黒ボク土。,138,69,0,
水田化アロフェン質黒ボク土,水田利用による湛水期間中に代かき層から還元溶脱した鉄が下部の酸化的な層で酸化沈殿して形成された「水田鉄集積層」をもつアロフェン質黒ボク土。,136,69,0,
岩盤質水田化アロフェン質黒ボク土,土壌表面から60cm以内に岩盤が現れる水田化アロフェン質黒ボク土。,136,71,0,
礫質水田化アロフェン質黒ボク土,土壌表面から60cm以内に礫層が現れる水田化アロフェン質黒ボク土。,136,73,0,
下層低地水田化アロフェン質黒ボク土,土壌表面から75cm以内に積算して厚さ25cm以上の「沖積堆積物」からなる層をもつ水田化アロフェン質黒ボク土。,136,75,0,
淡色水田化アロフェン質黒ボク土,「腐植質表層」または「多腐植質表層」をもたない水田化アロフェン質黒ボク土。,136,77,0,
厚層水田化アロフェン質黒ボク土,厚さ50cm以上の「腐植質表層」または「多腐植質表層」をもつ水田化アロフェン質黒ボク土。,136,79,0,
多腐植質水田化アロフェン質黒ボク土,「多腐植質表層」をもつ水田化アロフェン質黒ボク土。,136,81,0,
腐植質水田化アロフェン質黒ボク土,「腐植質表層」をもつ水田化アロフェン質黒ボク土。,136,83,0,
下層台地アロフェン質黒ボク土,土壌表面から50cm以内に黒ボク土とは異なる台地土壌の上端が現れるアロフェン質黒ボク土。,134,69,0,
岩盤質下層台地アロフェン質黒ボク土,土壌表面から60cm以内に岩盤が現れる下層台地アロフェン質黒ボク土。,134,71,0,
礫質下層台地アロフェン質黒ボク土,土壌表面から60cm以内に礫層が現れる下層台地アロフェン質黒ボク土。,134,73,0,
淡色下層台地アロフェン質黒ボク土,「腐植質表層」または「多腐植質表層」をもたない下層台地アロフェン質黒ボク土。,134,75,0,
多腐植質下層台地アロフェン質黒ボク土,「多腐植質表層」をもつ下層台地アロフェン質黒ボク土。,134,77,0,
腐植質下層台地アロフェン質黒ボク土,「腐植質表層」をもつ下層台地アロフェン質黒ボク土。,134,79,0,
下層低地アロフェン質黒ボク土,土壌表面から75cm以内に積算して25cm以上の河川氾濫堆積物（沖積堆積物）からなる層をもつアロフェン質黒ボク土。,132,69,0,
礫質下層低地アロフェン質黒ボク土,土壌表面から60cm以内に礫層または岩盤が現れる下層低地アロフェン質黒ボク土。,132,71,0,
淡色下層低地アロフェン質黒ボク土,「腐植質表層」または「多腐植質表層」をもたない下層低地アロフェン質黒ボク土。,132,73,0,
多腐植質下層低地アロフェン質黒ボク土,「多腐植質表層」をもつ下層低地アロフェン質黒ボク土。,132,75,0,
腐植質下層低地アロフェン質黒ボク土,「腐植質表層」をもつ下層低地アロフェン質黒ボク土。,132,77,0,
厚層アロフェン質黒ボク土,表層に有機物を多く含み、かつ、層の厚さが50cmを超える「腐植質表層」または「多腐植質表層」をもつアロフェン質黒ボク土 。,130,69,0,
岩盤質厚層アロフェン質黒ボク土,土壌表面から60cm以内に岩盤が現れる厚層アロフェン質黒ボク土。,130,71,0,
礫質厚層アロフェン質黒ボク土,土壌表面から60cm以内に礫層が現れる厚層アロフェン質黒ボク土。,130,73,0,
盤層型厚層アロフェン質黒ボク土,土壌表面から60cm以内に盤層が現れる厚層アロフェン質黒ボク土。,130,75,0,
多腐植質厚層アロフェン質黒ボク土,「多腐植質表層」をもつ厚層アロフェン質黒ボク土。,130,77,0,
腐植質厚層アロフェン質黒ボク土,「腐植質表層」をもつ厚層アロフェン質黒ボク土。,130,79,0,
淡色アロフェン質黒ボク土,表層の有機物含量は低く、土色は淡いアロフェン質黒ボク土。,128,69,0,
岩盤質淡色アロフェン質黒ボク土,土壌表面から60cm以内に岩盤が現れる淡色アロフェン質黒ボク土。,128,71,0,
礫質淡色アロフェン質黒ボク土,土壌表面から60cm以内に礫層が現れる淡色アロフェン質黒ボク土。,128,73,0,
盤層型淡色アロフェン質黒ボク土,土壌表面から60cm以内に盤層が現れる淡色アロフェン質黒ボク土。,128,75,0,
埋没腐植質淡色アロフェン質黒ボク土,土壌表面から50cm以内に「埋没腐植層」の上端が現れる淡色アロフェン質黒ボク土。,128,77,0,
典型淡色アロフェン質黒ボク土,典型的な淡色アロフェン質黒ボク土。,128,79,0,
埋没腐植質アロフェン質黒ボク土,過去に表層であった層で、かつ、有機物が蓄積した「埋没腐植層」の上端が土壌表面から50cm以内に現れるアロフェン質黒ボク土。,126,69,0,
岩盤質埋没腐植質アロフェン質黒ボク土,土壌表面から60cm以内に岩盤が現れる埋没腐植質アロフェン質黒ボク土。,126,71,0,
礫質埋没腐植質アロフェン質黒ボク土,土壌表面から60cm以内に礫層が現れる埋没腐植質アロフェン質黒ボク土。,126,73,0,
盤層型埋没腐植質アロフェン質黒ボク土,土壌表面から60cm以内に盤層が現れる埋没腐植質アロフェン質黒ボク土。,126,75,0,
典型埋没腐植質アロフェン質黒ボク土,典型的な埋没腐植質アロフェン質黒ボク土。,126,77,0,
普通アロフェン質黒ボク土,典型的なアロフェン質黒ボク土。,124,69,0,
岩盤質普通アロフェン質黒ボク土,土壌表面から60cm以内に岩盤が現れる普通アロフェン質黒ボク土。,124,71,0,
礫質普通アロフェン質黒ボク土,土壌表面から60cm以内に礫層が現れる普通アロフェン質黒ボク土。,124,73,0,
盤層型普通アロフェン質黒ボク土,土壌表面から60cm以内に盤層が現れる普通アロフェン質黒ボク土。,124,75,0,
多腐植質普通アロフェン質黒ボク土,「多腐植質表層」をもつ普通アロフェン質黒ボク土。,124,77,0,
腐植質普通アロフェン質黒ボク土,「腐植質表層」をもつ普通アロフェン質黒ボク土。,124,79,0,
石灰性暗赤色土,石灰岩など石灰質の母材から出来た土壌。,115,0,76,
粘土集積石灰性暗赤色土,「粘土集積層」をもつ石灰性暗赤色土。,117,0,76,
岩盤質粘土集積石灰性暗赤色土,土壌表面から60cm以内に岩盤が現れる粘土集積石灰性暗赤色土。,117,2,76,
