title,description,r,g,b,
礫質粘土集積石灰性暗赤色土,土壌表面から60cm以内に礫層が現れる粘土集積石灰性暗赤色土。,117,4,76,
典型粘土集積石灰性暗赤色土,典型的な粘土集積石灰性暗赤色土。,117,6,76,
普通石灰性暗赤色土,典型的な石灰性暗赤色土。,119,0,76,
岩盤質普通石灰性暗赤色土,土壌表面から60cm以内に岩盤が現れる普通石灰性暗赤色土。,119,2,76,
礫質普通石灰性暗赤色土,土壌表面から60cm以内に礫層が現れる普通石灰性暗赤色土。,119,4,76,
典型普通石灰性暗赤色土,典型的な普通石灰性暗赤色土。,119,6,76,
酸性暗赤色土,暗赤色の次表層の一部で酸性（pHが5.5未満）を示す土壌。,168,0,132,
粘土集積酸性暗赤色土,「粘土集積層」をもつ酸性暗赤色土。,170,0,132,
岩盤質粘土集積酸性暗赤色土,土壌表面から60cm以内に岩盤が現れる粘土集積酸性暗赤色土。,170,2,132,
礫質粘土集積酸性暗赤色土,土壌表面から60cm以内に礫層が現れる粘土集積酸性暗赤色土。,170,4,132,
典型粘土集積酸性暗赤色土,典型的な粘土集積酸性暗赤色土。,170,6,132,
普通酸性暗赤色土,典型的な酸性暗赤色土。,172,0,132,
岩盤質普通酸性暗赤色土,土壌表面から60cm以内に岩盤が現れる普通酸性暗赤色土。,172,2,132,
礫質普通酸性暗赤色土,土壌表面から60cm以内に礫層が現れる普通酸性暗赤色土。,172,4,132,
典型普通酸性暗赤色土,典型的な普通酸性暗赤色土。,172,6,132,
塩基性暗赤色土,主に超塩基性岩（かんらん岩、蛇紋岩）を母材とし、pHが高い土壌。,230,0,169,
粘土集積塩基性暗赤色土,「粘土集積層」をもつ塩基性暗赤色土。,232,0,169,
岩盤質粘土集積塩基性暗赤色土,土壌表面から60cm以内に岩盤が現れる粘土集積塩基性暗赤色土。,232,2,169,
礫質粘土集積塩基性暗赤色土,土壌表面から60cm以内に礫層が現れる粘土集積塩基性暗赤色土。,232,4,169,
典型粘土集積塩基性暗赤色土,典型的な粘土集積塩基性暗赤色土。,232,6,169,
普通塩基性暗赤色土,典型的な塩基性暗赤色土。,234,0,169,
岩盤質普通塩基性暗赤色土,土壌表面から60cm以内に岩盤が現れる普通塩基性暗赤色土。,234,2,169,
礫質普通塩基性暗赤色土,土壌表面から60cm以内に礫層が現れる普通塩基性暗赤色土。,234,4,169,
典型普通塩基性暗赤色土,典型的な普通塩基性暗赤色土。,234,6,169,
低地水田土,元々地下水の影響が無いか弱いところに水田を作ったため、鉄集積層が出来たり、灰色化した特徴的な断面をもつようになった低地の土壌。,0,112,255,
湿性低地水田土,土壌表面から75cm以内にグライ層よりも酸化的な「地下水湿性特徴」が現れる低地水田土。,2,112,255,
礫質湿性低地水田土,土壌表面から60cm以内に礫層または岩盤が現れる湿性低地水田土。,2,114,255,
細粒質湿性低地水田土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である湿性低地水田土。,2,116,255,
中粒質湿性低地水田土,次表層の土性がシルト質壌土、壌土、細砂壌土である湿性低地水田土。,2,118,255,
粗粒質湿性低地水田土,次表層の土性が粗砂壌土、壌質砂土、砂土である湿性低地水田土。,2,120,255,
表層グライ化低地水田土,水稲耕作下で灌漑水によって生成し、落水後も維持され作土から下方へ発達しているグライ層がある低地水田土。,4,112,255,
礫質表層グライ化低地水田土,土壌表面から60cm以内に礫層または岩盤が現れる表層グライ化低地水田土。,4,114,255,
細粒質表層グライ化低地水田土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である表層グライ化低地水田土。,4,116,255,
中粗粒質表層グライ化低地水田土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である表層グライ化低地水田土。,4,118,255,
下層褐色低地水田土,土壌表面から75cm以内に厚さ15cm以上の黄褐色の層（乾いた条件下で生成）の上端が現れる低地水田土。,6,112,255,
礫質下層褐色低地水田土,土壌表面から60cm以内に礫層または岩盤が現れる下層褐色低地水田土。,6,114,255,
細粒質下層褐色低地水田土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である下層褐色低地水田土。,6,116,255,
中粒質下層褐色低地水田土,次表層の土性がシルト質壌土、壌土、細砂壌土である下層褐色低地水田土。,6,118,255,
粗粒質下層褐色低地水田土,次表層の土性が粗砂壌土、壌質砂土、砂土である下層褐色低地水田土。,6,120,255,
漂白化低地水田土,水田の作土層のうち、粘土、鉄の移動により漂白化を受けた低地水田土。,8,112,255,
礫質漂白化低地水田土,土壌表面から60cm以内に礫層または岩盤が現れる漂白化低地水田土。,8,114,255,
典型漂白化低地水田土,典型的な漂白化低地水田土。,8,116,255,
普通低地水田土,典型的な低地水田土。,10,112,255,
礫質普通低地水田土,土壌表面から60cm以内に礫層または岩盤が現れる普通低地水田土。,10,114,255,
細粒質普通低地水田土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である普通低地水田土。,10,116,255,
中粒質普通低地水田土,次表層の土性がシルト質壌土、壌土、細砂壌土である普通低地水田土。,10,118,255,
粗粒質普通低地水田土,次表層の土性が粗砂壌土、壌質砂土、砂土である普通低地水田土。,10,120,255,
グライ低地土,低地土大群の中で、最も地下水位が高く、年間を通じてほとんど水に飽和されたグライ層が50cm以内に出てくる土壌。,3,15,255,
還元型グライ低地土,土壌表面から25cm以深のグライ層に「含む」以上の斑鉄がないグライ低地土。,5,15,255,
礫質還元型グライ低地土,土壌表面から60cm以内に礫層または岩盤が現れる還元型グライ低地土。,5,17,255,
細粒質還元型グライ低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である還元型グライ低地土。,5,19,255,
中粒質還元型グライ低地土,次表層の土性がシルト質壌土、壌土、細砂壌土である還元型グライ低地土。,5,21,255,
粗粒質還元型グライ低地土,次表層の土性が粗砂壌土、壌質砂土、砂土である還元型グライ低地土。,5,23,255,
斑鉄型グライ低地土,土壌表面から25cm以深のグライ層に「含む」以上の斑鉄があるグライ低地土。還元型グライ低地土よりもやや酸化的である。,7,15,255,
礫質斑鉄型グライ低地土,土壌表面から60cm以内に礫層または岩盤が現れる斑鉄型グライ低地土。,7,17,255,
細粒質斑鉄型グライ低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である斑鉄型グライ低地土。,7,19,255,
中粒質斑鉄型グライ低地土,次表層の土性がシルト質壌土、壌土、細砂壌土である斑鉄型グライ低地土。,7,21,255,
粗粒質斑鉄型グライ低地土,次表層の土性が粗砂壌土、壌質砂土、砂土である斑鉄型グライ低地土。,7,23,255,
表層灰色グライ低地土,土壌表面から25-50cmの間にグライ層よりも酸化的な「地下水湿性特徴」が現れるグライ低地土。,9,15,255,
礫質表層灰色グライ低地土,土壌表面から60cm以内に礫層または岩盤が現れる表層灰色グライ低地土。,9,17,255,
細粒質表層灰色グライ低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である表層灰色グライ低地土。,9,19,255,
中粒質表層灰色グライ低地土,次表層の土性がシルト質壌土、壌土、細砂壌土である表層灰色グライ低地土。,9,21,255,
粗粒質表層灰色グライ低地土,次表層の土性が粗砂壌土、壌質砂土、砂土である表層灰色グライ低地土。,9,23,255,
泥炭質グライ低地土,表層100cm以内に積算して25cm以上の「泥炭物質」からなる層があるグライ低地土。 ,11,15,255,
細粒質泥炭質グライ低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である泥炭質グライ低地土。,11,17,255,
中粒質泥炭質グライ低地土,次表層の土性がシルト質壌土、壌土、細砂壌土である泥炭質グライ低地土。,11,19,255,
粗粒質泥炭質グライ低地土,次表層の土性が粗砂壌土、壌質砂土、砂土である泥炭質グライ低地土。,11,21,255,
腐植質グライ低地土,表層に有機物を多く含む「腐植質表層」または「多腐植質表層」をもつ グライ低地土。,13,15,255,
礫質腐植質グライ低地土,土壌表面から60cm以内に礫層または岩盤が現れる腐植質グライ低地土。,13,17,255,
細粒質腐植質グライ低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である腐植質グライ低地土。,13,19,255,
中粗粒質腐植質グライ低地土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である腐植質グライ低地土。,13,21,255,
硫酸酸性質グライ低地土,硫化物を含む湖沼成・海成堆積物からなり、強い酸性を示すグライ低地土。,15,15,255,
細粒質硫酸酸性質グライ低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である硫酸酸性質グライ低地土。,15,17,255,
典型硫酸酸性質グライ低地土,典型的な硫酸酸性質グライ低地土。,15,19,255,
灰色低地土,中間的な湿性状態の沖積地の土壌。,0,3,168,
表層グライ化灰色低地土,水稲耕作下で灌漑水によって生成し、落水後も維持され作土から下方へ発達しているグライ層をもつ灰色低地土。,2,3,168,
礫質表層グライ化灰色低地土,土壌表面から60cm以内に礫層または岩盤が現れる表層グライ化灰色低地土。,2,5,168,
細粒質表層グライ化灰色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である表層グライ化灰色低地土。,2,7,168,
中粗粒質表層グライ化灰色低地土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である表層グライ化灰色低地土。,2,9,168,
グライ化灰色低地土,土壌表面から50-75cmに地下水によって生成するグライ層の上端が現れる灰色低地土。,4,3,168,
礫質グライ化灰色低地土,土壌表面から60cm以内に礫層または岩盤が現れるグライ化灰色低地土。,4,5,168,
細粒質グライ化灰色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土であるグライ化灰色低地土。,4,7,168,
中粒質グライ化灰色低地土,次表層の土性が粗砂壌土、壌質砂土、砂土であるグライ化灰色低地土。,4,9,168,
粗粒質グライ化灰色低地土,次表層の土性がシルト質壌土、壌土、細砂壌土であるグライ化灰色低地土。,4,11,168,
下層黒ボク灰色低地土,土壌表面から100cm以内に積算して厚さ25cm以上の「黒ボク特徴」を示す層をもつ灰色低地土。,6,3,168,
細粒質下層黒ボク灰色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である下層黒ボク灰色低地土。,6,5,168,
典型下層黒ボク灰色低地土,典型的な下層黒ボク灰色低地土。,6,7,168,
泥炭質灰色低地土,表層100cm以内に積算して25cm以上の「泥炭物質」からなる層がある灰色低地土。,8,3,168,
礫質泥炭質灰色低地土,土壌表面から60cm以内に礫層または岩盤が現れる泥炭質灰色低地土。,8,5,168,
細粒質泥炭質灰色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である泥炭質灰色低地土。,8,7,168,
中粗粒質泥炭質灰色低地土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である泥炭質灰色低地土。,8,9,168,
腐植質灰色低地土,表層に有機物を多く含む「腐植質表層」または「多腐植質表層」をもつ 灰色低地土。,10,3,168,
礫質腐植質灰色低地土,土壌表面から60cm以内に礫層または岩盤が現れる腐植質灰色低地土。,10,5,168,
細粒質腐植質灰色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である腐植質灰色低地土。,10,7,168,
中粗粒質腐植質灰色低地土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である腐植質灰色低地土。,10,9,168,
硫酸酸性質灰色低地土,硫化物を含む湖沼成・海成堆積物からなり、強い酸性を示す灰色低地土。,12,3,168,
細粒質硫酸酸性質灰色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である硫酸酸性質灰色低地土。,12,5,168,
典型硫酸酸性質灰色低地土,典型的な硫酸酸性質灰色低地土。,12,7,168,
普通灰色低地土,典型的な灰色低地土。,14,3,168,
礫質普通灰色低地土,土壌表面から60cm以内に礫層または岩盤が現れる普通灰色低地土。,14,5,168,
細粒質普通灰色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である普通灰色低地土。,14,7,168,
中粒質普通灰色低地土,次表層の土性がシルト質壌土、壌土、細砂壌土である普通灰色低地土。,14,9,168,
粗粒質普通灰色低地土,次表層の土性が粗砂壌土、壌質砂土、砂土である普通灰色低地土。,14,11,168,
褐色低地土,沖積低地の中では最も乾いた土地にある、黄褐色の次表層を持つ土壌。,0,132,168,
湿性褐色低地土,土壌表面から75cm以内にグライ層よりも酸化的な「地下水湿性特徴」が現れる褐色低地土。,2,132,168,
礫質湿性褐色低地土,土壌表面から60cm以内に礫層または岩盤が現れる湿性褐色低地土。,2,134,168,
細粒質湿性褐色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である湿性褐色低地土。,2,136,168,
中粒質湿性褐色低地土,次表層の土性がシルト質壌土、壌土、細砂壌土である湿性褐色低地土。,2,138,168,
粗粒質湿性褐色低地土,次表層の土性が粗砂壌土、壌質砂土、砂土である湿性褐色低地土。,2,140,168,
水田化褐色低地土,作土下方まで灰色化し斑鉄をもつ褐色低地土。,4,132,168,
礫質水田化褐色低地土,土壌表面から60cm以内に礫層または岩盤が現れる水田化褐色低地土。,4,134,168,
細粒質水田化褐色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である水田化褐色低地土。,4,136,168,
中粒質水田化褐色低地土,次表層の土性がシルト質壌土、壌土、細砂壌土である水田化褐色低地土。,4,138,168,
粗粒質水田化褐色低地土,次表層の土性が粗砂壌土、壌質砂土、砂土である水田化褐色低地土。,4,140,168,
腐植質褐色低地土,表層に有機物を多く含む「腐植質表層」または「多腐植質表層」をもつ 褐色低地土。,6,132,168,
礫質腐植質褐色低地土,土壌表面から60cm以内に礫層または岩盤が現れる腐植質褐色低地土。,6,134,168,
細粒質腐植質褐色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である腐植質褐色低地土。,6,136,168,
中粒質腐植質褐色低地土,次表層の土性がシルト質壌土、壌土、細砂壌土である腐植質褐色低地土。,6,138,168,
粗粒質腐植質褐色低地土,次表層の土性が粗砂壌土、壌質砂土、砂土である腐植質褐色低地土。,6,140,168,
普通褐色低地土,典型的な褐色低地土。,8,132,168,
礫質普通褐色低地土,土壌表面から60cm以内に礫層または岩盤が現れる普通褐色低地土。,8,134,168,
細粒質普通褐色低地土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である普通褐色低地土。,8,136,168,
中粒質普通褐色低地土,次表層の土性がシルト質壌土、壌土、細砂壌土である普通褐色低地土。,8,138,168,
粗粒質普通褐色低地土,次表層の土性が粗砂壌土、壌質砂土、砂土である普通褐色低地土。,8,140,168,
未熟低地土,未風化の土砂が堆積したままの土壌。,0,169,230,
湿性未熟低地土,土壌表面から75cm以内にグライ層よりも酸化的な「地下水湿性特徴」が現れる未熟低地土。,2,169,230,
礫質湿性未熟低地土,土壌表面から60cm以内に礫層または岩盤が現れる湿性未熟低地土。,2,171,230,
典型湿性未熟低地土,典型的な湿性未熟低地土。,2,173,230,
普通未熟低地土,典型的な未熟低地土。,4,169,230,
礫質普通未熟低地土,土壌表面から60cm以内に礫層または岩盤が現れる普通未熟低地土。,4,171,230,
典型普通未熟低地土,典型的な普通未熟低地土。,4,173,230,
粘土集積赤黄色土,「粘土集積層」をもつ赤黄色土。,255,0,0,
湿性粘土集積赤黄色土,土壌表面から50-75cmに「地下水湿性特徴」を示す層の上端が現れる粘土集積赤黄色土。,253,0,0,
岩盤質湿性粘土集積赤黄色土,土壌表面から60cm以内に岩盤が現れる湿性粘土集積赤黄色土。,253,2,0,
礫質湿性粘土集積赤黄色土,土壌表面から60cm以内に礫層が現れる湿性粘土集積赤黄色土。,253,4,0,
細粒質湿性粘土集積赤黄色土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である湿性粘土集積赤黄色土。,253,6,0,
中粗粒質湿性粘土集積赤黄色土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である湿性粘土集積赤黄色土。,253,8,0,
疑似グライ化粘土集積赤黄色土,土壌表面から75cm以内に「疑似グライ層」の上端が現れる粘土集積赤黄色土。,251,0,0,
岩盤質疑似グライ化粘土集積赤黄色土,土壌表面から60cm以内に岩盤が現れる疑似グライ化粘土集積赤黄色土。,251,2,0,
礫質疑似グライ化粘土集積赤黄色土,土壌表面から60cm以内に礫層が現れる疑似グライ化粘土集積赤黄色土。,251,4,0,
細粒質疑似グライ化粘土集積赤黄色土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である疑似グライ化粘土集積赤黄色土。,251,6,0,
中粗粒質疑似グライ化粘土集積赤黄色土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である疑似グライ化粘土集積赤黄色土。,251,8,0,
水田化粘土集積赤黄色土,「水田鉄集積層」をもつ粘土集積赤黄色土。,249,0,0,
岩盤質水田化粘土集積赤黄色土,土壌表面から60cm以内に岩盤が現れる水田化粘土集積赤黄色土。,249,2,0,
礫質水田化粘土集積赤黄色土,土壌表面から60cm以内に礫層が現れる水田化粘土集積赤黄色土。,249,4,0,
細粒質水田化粘土集積赤黄色土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である水田化粘土集積赤黄色土。,249,6,0,
中粗粒質水田化粘土集積赤黄色土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である水田化粘土集積赤黄色土。,249,8,0,
腐植質粘土集積赤黄色土,「腐植質表層」または「多腐植質表層」をもつ粘土集積赤黄色土。,247,0,0,
岩盤質腐植質粘土集積赤黄色土,土壌表面から60cm以内に岩盤が現れる腐植質粘土集積赤黄色土。,247,2,0,
礫質腐植質粘土集積赤黄色土,土壌表面から60cm以内に礫層が現れる腐植質粘土集積赤黄色土。,247,4,0,
細粒質腐植質粘土集積赤黄色土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である腐植質粘土集積赤黄色土。,247,6,0,
中粗粒質腐植質粘土集積赤黄色土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である腐植質粘土集積赤黄色土。,247,8,0,
灰白化粘土集積赤黄色土,「漂白層」をもつ粘土集積赤黄色土。,245,0,0,
岩盤質灰白化粘土集積赤黄色土,土壌表面から60cm以内に岩盤が現れる灰白化粘土集積赤黄色土。,245,2,0,
礫質灰白化粘土集積赤黄色土,土壌表面から60cm以内に礫層が現れる灰白化粘土集積赤黄色土。,245,4,0,
細粒質灰白化粘土集積赤黄色土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である灰白化粘土集積赤黄色土。,245,6,0,
中粗粒質灰白化粘土集積赤黄色土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である灰白化粘土集積赤黄色土。,245,8,0,
赤色粘土集積赤黄色土,湿状態の土色が赤色の「粘土集積層」をもつ粘土集積赤黄色土。,243,0,0,
岩盤質赤色粘土集積赤黄色土,土壌表面から60cm以内に岩盤が現れる赤色粘土集積赤黄色土。,243,2,0,
礫質赤色粘土集積赤黄色土,土壌表面から60cm以内に礫層が現れる赤色粘土集積赤黄色土。,243,4,0,
細粒質赤色粘土集積赤黄色土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である赤色粘土集積赤黄色土。,243,6,0,
中粗粒質赤色粘土集積赤黄色土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である赤色粘土集積赤黄色土。,243,8,0,
普通粘土集積赤黄色土,典型的な粘土集積赤黄色土。,241,0,0,
岩盤質普通粘土集積赤黄色土,土壌表面から60cm以内に岩盤が現れる普通粘土集積赤黄色土。,241,2,0,
礫質普通粘土集積赤黄色土,土壌表面から60cm以内に礫層が現れる普通粘土集積赤黄色土。,241,4,0,
細粒質普通粘土集積赤黄色土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である普通粘土集積赤黄色土。,241,6,0,
中粗粒質普通粘土集積赤黄色土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である普通粘土集積赤黄色土。,241,8,0,
風化変質赤黄色土,「粘土集積層」をもたず、「風化変質層」をもつ赤黄色土。,255,115,223,
湿性風化変質赤黄色土,土壌表面から50-75cmに「地下水湿性特徴」を示す層の上端が現れる風化変質赤黄色土。,253,115,223,
岩盤質湿性風化変質赤黄色土,土壌表面から60cm以内に岩盤が現れる湿性風化変質赤黄色土。,253,117,223,
礫質湿性風化変質赤黄色土,土壌表面から60cm以内に礫層が現れる湿性風化変質赤黄色土。,253,119,223,
細粒質湿性風化変質赤黄色土,次表層の土性が重埴土、シルト質埴土、軽埴土、砂質埴土、シルト質埴壌土、埴壌土、砂質埴壌土である湿性風化変質赤黄色土。,253,121,223,
中粗粒質湿性風化変質赤黄色土,次表層の土性が粗砂壌土、壌質砂土、砂土、シルト質壌土、壌土、細砂壌土である湿性風化変質赤黄色土。,253,123,223,
疑似グライ化風化変質赤黄色土,土壌表面から75㎝以内に「疑似グライ層」の上端が現れる風化変質赤黄色土。,251,115,223,
